--------------------------------
          System Info           
--------------------------------
               d = 6
f = -197.171826106   r = 0.000006054 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008329 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008195 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008129 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008074 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009720 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000023889 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000081405 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000124740 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000121248 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000065848 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000017550 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005700 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005694 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005676 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005658 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006085 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000010761 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000028837 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000028842 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000019782 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007000 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007322 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007072 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006986 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014136 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000040409 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000055602 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000089957 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000117302 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000116101 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000066604 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000016314 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000011446 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005632 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006052 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006728 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007671 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008730 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008847 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006146 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005638 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008050 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006771 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006846 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009721 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000015823 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000026036 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000042396 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000065963 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000093208 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000106156 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000078500 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000052520 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004166 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004166 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004162 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004144 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004055 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003688 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003653 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005435 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005419 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005414 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005443 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006047 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000011247 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000033481 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000068058 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000056435 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014076 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004127 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003592 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003583 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003631 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004579 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000011191 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000038012 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000070456 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000078647 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000060007 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000024497 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005585 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005198 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004921 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000013116 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000017725 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000032450 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000049518 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000070472 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000078297 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000054877 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000018108 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000012209 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003327 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003416 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003459 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003461 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003380 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003003 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002978 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003762 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003759 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003758 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003778 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004110 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007017 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000019979 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000046792 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000037024 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006130 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002847 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002867 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002824 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002815 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004174 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000013192 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000036616 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000047855 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000062910 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000055892 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000026191 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005923 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004753 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004211 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004980 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007700 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000018915 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000035390 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000050973 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000058743 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000042276 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014265 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009679 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002540 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002604 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002640 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002643 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002576 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002257 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002248 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002723 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002726 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002730 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002762 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003076 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005452 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000015624 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000036337 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000029747 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006285 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002295 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002179 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002162 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002180 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002962 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008258 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000030429 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000037919 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000044185 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000031604 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000010265 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002683 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002576 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002425 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004400 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000014587 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000019937 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000032598 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000041863 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000039793 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000021270 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004773 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003463 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002185 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002407 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002905 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003960 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000005975 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008768 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006493 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003158 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001989 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001988 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002038 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002709 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006916 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000023815 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000033062 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000035067 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000023087 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000007207 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001799 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001762 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001724 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002548 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008402 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000020397 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000026907 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000034478 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000029849 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000013327 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002680 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002167 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002446 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002894 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004393 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000010553 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000018381 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000027145 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000032547 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000025561 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009991 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006776 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001534 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001555 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001564 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001557 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001505 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001281 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001301 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001489 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001486 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001483 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001476 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001487 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001863 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004442 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000012211 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009822 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000004709 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001454 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001364 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001345 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001345 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001964 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006111 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000015876 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000020522 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000025563 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000020877 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000008424 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001736 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001512 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001582 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000002497 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000003708 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000006161 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000009820 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000015266 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000021574 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000024821 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000018749 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000012517 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001036 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001038 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001038 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001034 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000001015 ?< 0.000001000   g = 0.000000022
f = -197.171826106   r = 0.000000942 ?< 0.000001000   g = 0.000000022

----------------------------------
         Iteration 10
----------------------------------
f = -197.171826106   r = 0.000000942 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000916 ?< 0.000000100   g = 0.000000022
f = -197.171826106   r = 0.000000883 ?< 0.000000100   g = 0.000000022
